image_path,image_name,sample_id,position,repeat_index,status,length_px,dx_px,dy_px,angle_deg,measurement_method,x1_px,y1_px,x2_px,y2_px,band_bbox_x,band_bbox_y,band_bbox_w,band_bbox_h,component_area_px,component_fill,threshold,band_slope,confidence,band_confidence,edge_confidence,edge_left_x_px,edge_right_x_px,edge_left_strength,edge_right_strength,edge_left_contrast,edge_right_contrast,edge_profile_height_px,reference_length_px,length_delta_from_reference_px,length_ratio_to_reference,overlay_path,message
sample_1/pos_1/Pic_2026_04_23_142727_286.bmp,Pic_2026_04_23_142727_286.bmp,s1,pos1,,OK,2737.127188,2737.096774,12.903226,0.270102,subpixel_projection_edge,143.548387,820.967742,2880.645161,833.870968,144,785,2733,274,555224,0.741443,122.000000,-0.000233,0.958035,1.000000,0.958035,139.088621,2880.216019,13.855507,18.813103,254.999969,254.999969,274,2737.127188,0.000000,1.000000,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142727_286_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142730_287.bmp,Pic_2026_04_23_142730_287.bmp,s1,pos1,,OK,2737.106574,2737.077956,12.516364,0.262006,subpixel_projection_edge,143.563076,821.161173,2880.641032,833.677537,144,785,2733,274,555956,0.742421,122.000000,-0.000374,0.953421,1.000000,0.953421,139.103310,2880.211889,13.729651,18.782660,254.999969,254.999969,274,2737.127188,-0.020615,0.999992,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142730_287_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142732_288.bmp,Pic_2026_04_23_142732_288.bmp,s1,pos1,,OK,2737.109530,2737.077960,13.145990,0.275185,subpixel_projection_edge,143.574568,820.846360,2880.652528,833.992350,144,785,2734,274,555270,0.741234,122.000000,-0.000144,0.949070,1.000000,0.949070,139.114802,2880.223386,13.611004,18.889736,254.999969,254.999969,274,2737.127188,-0.017659,0.999994,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142732_288_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142734_289.bmp,Pic_2026_04_23_142734_289.bmp,s1,pos1,,OK,2737.143275,2737.114298,12.594657,0.263641,subpixel_projection_edge,143.534802,820.967211,2880.649100,833.561868,144,785,2733,273,555254,0.744200,122.000000,-0.000345,0.961333,1.000000,0.961333,139.075036,2880.219957,13.945436,18.802977,254.999969,254.999969,273,2737.127188,0.016087,1.000006,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142734_289_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142736_290.bmp,Pic_2026_04_23_142736_290.bmp,s1,pos1,,OK,2737.125275,2737.097536,12.322703,0.257950,subpixel_projection_edge,143.547999,821.103188,2880.645535,833.425891,144,785,2733,273,555746,0.744859,122.000000,-0.000445,0.957743,1.000000,0.957743,139.088233,2880.216392,13.847528,18.827707,254.999969,254.999969,273,2737.127188,-0.001913,0.999999,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142736_290_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142738_291.bmp,Pic_2026_04_23_142738_291.bmp,s1,pos1,,OK,2737.110475,2737.085563,11.677984,0.244455,subpixel_projection_edge,143.571336,816.509254,2880.656898,828.187238,144,779,2734,280,555291,0.725378,122.000000,-0.000680,0.948022,1.000000,0.948022,139.111570,2880.227756,13.582407,18.812038,254.999969,254.999969,280,2737.127188,-0.016713,0.999994,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142738_291_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142740_292.bmp,Pic_2026_04_23_142740_292.bmp,s1,pos1,,OK,2737.142362,2737.110147,13.279730,0.277982,subpixel_projection_edge,143.536538,820.624674,2880.646686,833.904405,144,785,2733,273,555361,0.744343,122.000000,-0.000095,0.962147,1.000000,0.962147,139.076772,2880.217543,13.967655,18.889061,254.999969,254.999969,273,2737.127188,0.015174,1.000006,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142740_292_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142742_293.bmp,Pic_2026_04_23_142742_293.bmp,s1,pos1,,OK,2737.115064,2737.088400,12.081576,0.252903,subpixel_projection_edge,143.555748,821.378567,2880.644148,833.460143,144,785,2734,274,555355,0.741347,122.000000,-0.000533,0.953485,1.000000,0.953485,139.095982,2880.215005,13.731413,18.756542,254.999969,254.999969,274,2737.127188,-0.012125,0.999996,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142742_293_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142744_294.bmp,Pic_2026_04_23_142744_294.bmp,s1,pos1,,OK,2737.110163,2737.079963,12.857668,0.269150,subpixel_projection_edge,143.557535,815.919412,2880.637498,828.777080,144,779,2734,280,555643,0.725837,122.000000,-0.000249,0.953580,1.000000,0.953580,139.097769,2880.208355,13.734004,18.716724,254.999969,254.999969,280,2737.127188,-0.017026,0.999994,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142744_294_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142746_295.bmp,Pic_2026_04_23_142746_295.bmp,s1,pos1,,OK,2737.128720,2737.096101,13.362628,0.279718,subpixel_projection_edge,143.539693,820.738041,2880.635794,834.100669,144,785,2734,274,555832,0.741984,122.000000,-0.000065,0.960072,1.000000,0.960072,139.079927,2880.206652,13.911049,18.717253,254.999969,254.999969,274,2737.127188,0.001532,1.000001,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142746_295_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142748_296.bmp,Pic_2026_04_23_142748_296.bmp,s1,pos1,,OK,2737.110338,2737.081112,12.648765,0.264777,subpixel_projection_edge,143.552404,821.094972,2880.633515,833.743737,144,785,2734,274,555525,0.741574,122.000000,-0.000326,0.956600,1.000000,0.956600,139.092637,2880.204373,13.816356,18.704157,254.999969,254.999969,274,2737.127188,-0.016850,0.999994,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142748_296_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142750_297.bmp,Pic_2026_04_23_142750_297.bmp,s1,pos1,,OK,2737.138839,2737.107783,13.038773,0.272938,subpixel_projection_edge,143.541455,815.828859,2880.649238,828.867632,144,779,2733,280,555161,0.725473,122.000000,-0.000183,0.960459,1.000000,0.960459,139.081689,2880.220095,13.921621,18.830036,254.999969,254.999969,280,2737.127188,0.011651,1.000004,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142750_297_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142752_298.bmp,Pic_2026_04_23_142752_298.bmp,s1,pos1,,OK,2737.125131,2737.097599,12.276709,0.256987,subpixel_projection_edge,143.547236,816.055076,2880.644835,828.331785,144,779,2734,279,555371,0.728082,122.000000,-0.000461,0.957340,1.000000,0.957340,139.087470,2880.215692,13.836556,18.781820,254.999969,254.999969,279,2737.127188,-0.002057,0.999999,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142752_298_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142754_299.bmp,Pic_2026_04_23_142754_299.bmp,s1,pos1,,OK,2737.132427,2737.098368,13.654551,0.285829,subpixel_projection_edge,143.551293,820.592079,2880.649662,834.246630,144,785,2734,274,555719,0.741833,122.000000,0.000042,0.957248,1.000000,0.957248,139.091527,2880.220519,13.834026,18.837820,254.999969,254.999969,274,2737.127188,0.005239,1.000002,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142754_299_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142756_300.bmp,Pic_2026_04_23_142756_300.bmp,s1,pos1,,OK,2737.136779,2737.108398,12.464676,0.260921,subpixel_projection_edge,143.550311,821.032202,2880.658709,833.496878,144,785,2734,273,555743,0.744583,122.000000,-0.000393,0.956188,1.000000,0.956188,139.090545,2880.229566,13.805114,18.960442,254.999969,254.999969,273,2737.127188,0.009591,1.000004,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142756_300_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142758_301.bmp,Pic_2026_04_23_142758_301.bmp,s1,pos1,,OK,2737.143386,2737.120234,11.257834,0.235657,subpixel_projection_edge,143.529911,821.790438,2880.650145,833.048272,144,785,2734,274,555264,0.741226,122.000000,-0.000834,0.965462,1.000000,0.965462,139.070145,2880.221003,14.058064,18.937420,254.999969,254.999969,274,2737.127188,0.016198,1.000006,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142758_301_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142800_302.bmp,Pic_2026_04_23_142800_302.bmp,s1,pos1,,OK,2737.139643,2737.107606,13.243118,0.277216,subpixel_projection_edge,143.531954,820.797796,2880.639560,834.040914,144,785,2734,274,555401,0.741409,122.000000,-0.000108,0.962630,1.000000,0.962630,139.072188,2880.210417,13.980828,18.737263,254.999969,254.999969,274,2737.127188,0.012455,1.000005,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142800_302_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142802_303.bmp,Pic_2026_04_23_142802_303.bmp,s1,pos1,,OK,2737.124524,2737.095098,12.691748,0.265675,subpixel_projection_edge,143.540061,820.918665,2880.635159,833.610414,144,785,2734,273,555562,0.744340,122.000000,-0.000310,0.958778,1.000000,0.958778,139.080294,2880.206016,13.875776,18.749735,254.999969,254.999969,273,2737.127188,-0.002665,0.999999,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142802_303_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142804_304.bmp,Pic_2026_04_23_142804_304.bmp,s1,pos1,,OK,2737.117176,2737.086802,12.894637,0.269923,subpixel_projection_edge,143.553274,820.972037,2880.640077,833.866673,144,785,2734,274,555573,0.741638,122.000000,-0.000236,0.957546,1.000000,0.957546,139.093508,2880.210934,13.842155,18.689188,254.999969,254.999969,274,2737.127188,-0.010012,0.999996,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142804_304_overlay.png,
sample_1/pos_1/Pic_2026_04_23_142806_305.bmp,Pic_2026_04_23_142806_305.bmp,s1,pos1,,OK,2737.143520,2737.111797,13.177984,0.275852,subpixel_projection_edge,143.520493,820.675548,2880.632290,833.853532,144,785,2734,273,555629,0.744430,122.000000,-0.000132,0.965123,1.000000,0.965123,139.060727,2880.203147,14.048800,18.713379,254.999969,254.999969,273,2737.127188,0.016331,1.000006,output/detection_overlays/sample_1__pos_1__Pic_2026_04_23_142806_305_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142831_307.bmp,Pic_2026_04_23_142831_307.bmp,s1,pos2,,OK,2733.734151,2733.734147,0.140728,0.002949,subpixel_projection_edge,163.598153,504.884545,2897.332300,505.025273,163,463,2731,271,559433,0.755887,122.000000,-0.004895,0.934907,1.000000,0.934907,159.138387,2896.903157,13.224739,14.803802,254.999969,254.999969,271,2737.127188,-3.393038,0.998760,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142831_307_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142833_308.bmp,Pic_2026_04_23_142833_308.bmp,s1,pos2,,OK,2733.703811,2733.703807,-0.146661,-0.003074,subpixel_projection_edge,163.622755,505.028240,2897.326563,504.881579,163,463,2731,271,559069,0.755396,122.000000,-0.005000,0.927314,1.000000,0.927314,159.162989,2896.897420,13.017653,14.798777,254.999969,254.999969,271,2737.127188,-3.423377,0.998749,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142833_308_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142835_309.bmp,Pic_2026_04_23_142835_309.bmp,s1,pos2,,OK,2733.734783,2733.734765,0.317105,0.006646,subpixel_projection_edge,163.601169,503.951172,2897.335933,504.268277,163,462,2731,272,558318,0.751607,122.000000,-0.004831,0.934266,1.000000,0.934266,159.141403,2896.906791,13.207258,14.862724,254.999969,254.999969,272,2737.127188,-3.392405,0.998761,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142835_309_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142837_310.bmp,Pic_2026_04_23_142837_310.bmp,s1,pos2,,OK,2733.737253,2733.737247,0.174653,0.003661,subpixel_projection_edge,163.599222,504.867583,2897.336470,505.042236,163,463,2731,271,558935,0.755214,122.000000,-0.004883,0.934270,1.000000,0.934270,159.139456,2896.907327,13.207358,14.785464,254.999969,254.999969,271,2737.127188,-3.389935,0.998761,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142837_310_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142839_311.bmp,Pic_2026_04_23_142839_311.bmp,s1,pos2,,OK,2733.735818,2733.735769,-0.518225,-0.010861,subpixel_projection_edge,163.602654,504.368837,2897.338423,503.850612,163,462,2731,272,558865,0.752344,122.000000,-0.005136,0.935825,1.000000,0.935825,159.142888,2896.909280,13.249783,14.894804,254.999969,254.999969,272,2737.127188,-3.391370,0.998761,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142839_311_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142841_312.bmp,Pic_2026_04_23_142841_312.bmp,s1,pos2,,OK,2733.740190,2733.739615,1.772912,0.037158,subpixel_projection_edge,163.595693,503.223269,2897.335308,504.996180,163,462,2731,272,558672,0.752084,122.000000,-0.004298,0.936417,1.000000,0.936417,159.135927,2896.906166,13.265926,14.821718,254.999969,254.999969,272,2737.127188,-3.386998,0.998763,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142841_312_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142843_313.bmp,Pic_2026_04_23_142843_313.bmp,s1,pos2,,OK,2733.750454,2733.750448,-0.168780,-0.003537,subpixel_projection_edge,163.593548,504.194115,2897.343996,504.025334,163,462,2731,272,558707,0.752131,122.000000,-0.005009,0.936927,1.000000,0.936927,159.133781,2896.914853,13.279837,14.890951,254.999969,254.999969,272,2737.127188,-3.376735,0.998766,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142843_313_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142845_314.bmp,Pic_2026_04_23_142845_314.bmp,s1,pos2,,OK,2733.776396,2733.776367,0.398600,0.008354,subpixel_projection_edge,163.562997,503.910425,2897.339364,504.309024,163,462,2731,272,558385,0.751698,122.000000,-0.004801,0.945938,1.000000,0.945938,159.103231,2896.910221,13.525575,14.755743,254.999969,254.999969,272,2737.127188,-3.350793,0.998776,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142845_314_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142847_315.bmp,Pic_2026_04_23_142847_315.bmp,s1,pos2,,OK,2733.727509,2733.727462,0.507130,0.010629,subpixel_projection_edge,163.610957,503.856160,2897.338419,504.363289,163,462,2731,272,559053,0.752597,122.000000,-0.004761,0.932552,1.000000,0.932552,159.151191,2896.909276,13.160498,14.854490,254.999969,254.999969,272,2737.127188,-3.399679,0.998758,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142847_315_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142849_316.bmp,Pic_2026_04_23_142849_316.bmp,s1,pos2,,OK,2733.736890,2733.736885,0.164275,0.003443,subpixel_projection_edge,163.591782,504.872772,2897.328667,505.037047,163,463,2731,271,559063,0.755387,122.000000,-0.004887,0.937539,1.000000,0.937539,159.132016,2896.899524,13.296520,14.739716,254.999969,254.999969,271,2737.127188,-3.390298,0.998761,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142849_316_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142851_317.bmp,Pic_2026_04_23_142851_317.bmp,s1,pos2,,OK,2733.727153,2733.727107,0.501305,0.010507,subpixel_projection_edge,163.606064,503.859072,2897.333172,504.360377,163,462,2731,272,558154,0.751387,122.000000,-0.004763,0.934322,1.000000,0.934322,159.146298,2896.904029,13.208785,14.863213,254.999969,254.999969,272,2737.127188,-3.400035,0.998758,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142851_317_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142853_318.bmp,Pic_2026_04_23_142853_318.bmp,s1,pos2,,OK,2733.736357,2733.736348,0.226371,0.004744,subpixel_projection_edge,163.603165,504.841724,2897.339512,505.068095,163,463,2731,271,559468,0.755935,122.000000,-0.004864,0.933001,1.000000,0.933001,159.143399,2896.910370,13.172756,14.963892,254.999969,254.999969,271,2737.127188,-3.390831,0.998761,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142853_318_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142855_319.bmp,Pic_2026_04_23_142855_319.bmp,s1,pos2,,OK,2733.748319,2733.748197,0.815920,0.017101,subpixel_projection_edge,163.583388,503.701765,2897.331585,504.517684,163,462,2731,272,558720,0.752149,122.000000,-0.004648,0.938347,1.000000,0.938347,159.123622,2896.902442,13.318546,14.823741,254.999969,254.999969,272,2737.127188,-3.378870,0.998766,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142855_319_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142857_320.bmp,Pic_2026_04_23_142857_320.bmp,s1,pos2,,OK,2733.764488,2733.764483,0.162310,0.003402,subpixel_projection_edge,163.575429,504.873754,2897.339912,505.036064,163,463,2731,271,558334,0.754402,122.000000,-0.004887,0.942603,1.000000,0.942603,159.115663,2896.910769,13.434633,14.816849,254.999969,254.999969,271,2737.127188,-3.362701,0.998771,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142857_320_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142859_321.bmp,Pic_2026_04_23_142859_321.bmp,s1,pos2,,OK,2733.781192,2733.781142,0.521923,0.010939,subpixel_projection_edge,163.572647,503.848763,2897.353790,504.370686,163,462,2731,272,558812,0.752272,122.000000,-0.004756,0.944802,1.000000,0.944802,159.112881,2896.924647,13.494587,14.976035,254.999969,254.999969,272,2737.127188,-3.345996,0.998778,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142859_321_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142901_322.bmp,Pic_2026_04_23_142901_322.bmp,s1,pos2,,OK,2733.754726,2733.754709,0.307659,0.006448,subpixel_projection_edge,163.574149,503.955895,2897.328857,504.263554,163,462,2731,272,558598,0.751984,122.000000,-0.004834,0.944002,1.000000,0.944002,159.114383,2896.899715,13.472788,14.736390,254.999969,254.999969,272,2737.127188,-3.372462,0.998768,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142901_322_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142903_323.bmp,Pic_2026_04_23_142903_323.bmp,s1,pos2,,OK,2733.772776,2733.772752,0.361904,0.007585,subpixel_projection_edge,163.568444,503.928773,2897.341196,504.290676,163,462,2731,272,558532,0.751895,122.000000,-0.004814,0.946446,1.000000,0.946446,159.108677,2896.912053,13.539450,14.890945,254.999969,254.999969,272,2737.127188,-3.354412,0.998774,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142903_323_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142905_324.bmp,Pic_2026_04_23_142905_324.bmp,s1,pos2,,OK,2733.762397,2733.762394,0.133860,0.002806,subpixel_projection_edge,163.570575,504.887979,2897.332969,505.021839,163,463,2731,271,558188,0.754205,122.000000,-0.004898,0.943786,1.000000,0.943786,159.110809,2896.903826,13.466895,14.777168,254.999969,254.999969,271,2737.127188,-3.364791,0.998771,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142905_324_overlay.png,
sample_1/pos_2/Pic_2026_04_23_142907_325.bmp,Pic_2026_04_23_142907_325.bmp,s1,pos2,,OK,2733.769480,2733.769467,0.263657,0.005526,subpixel_projection_edge,163.570075,503.977896,2897.339543,504.241553,163,462,2731,272,558289,0.751568,122.000000,-0.004850,0.944900,1.000000,0.944900,159.110309,2896.910400,13.497282,14.846922,254.999969,254.999969,272,2737.127188,-3.357708,0.998773,output/detection_overlays/sample_1__pos_2__Pic_2026_04_23_142907_325_overlay.png,
